CarName,Mileage,HealthScore,LastService,ServiceType,MaintenanceCost
Toyota Supra 50,96156,55,2026-01-18,Battery Check,300
Accord LX 51,42427,89,2026-01-02,Battery Check,487
Accord LX 52,34197,86,2026-03-13,Oil Change,811
Camry Prime 53,72569,59,2026-03-14,Brake Check,144
Elantra Sport 54,38180,72,2026-04-27,Battery Check,752
Accord LX 55,149016,63,2026-04-26,Tire Rotation,805
Accord LX 56,27473,91,2026-02-16,Oil Change,654
Corolla X 57,30452,98,2026-01-22,Battery Check,527
Honda CRV 58,44722,89,2026-04-28,Brake Check,376
Accord LX 59,170539,87,2026-02-05,Tire Rotation,381
Honda CRV 60,142569,61,2026-04-23,Battery Check,409
Camry Prime 61,77924,74,2026-03-25,Oil Change,797
Civic Alpha 62,155899,80,2026-02-23,Brake Check,458
BMW 330i 63,85048,83,2026-01-26,Brake Check,162
BMW 330i 64,80856,72,2026-01-07,Battery Check,176
BMW 330i 65,158796,62,2026-01-09,Oil Change,297
Camry Prime 66,146558,55,2026-03-19,Tire Rotation,489
Model3 Neo 67,92587,85,2026-03-06,Tire Rotation,692
Mustang GT 68,157214,85,2026-03-08,Brake Check,731
Mustang GT 69,175230,93,2026-04-22,Battery Check,90
Mustang GT 70,42860,72,2026-04-03,Brake Check,102
BMW 330i 71,45170,87,2026-04-19,Brake Check,79
Elantra Sport 72,112016,55,2026-01-18,Tire Rotation,582
Honda CRV 73,179206,82,2026-03-13,Oil Change,105
Mustang GT 74,25942,64,2026-01-24,Battery Check,369
Mustang GT 75,5447,88,2026-04-27,Brake Check,53
Civic Alpha 76,171729,95,2026-04-04,Oil Change,74
Civic Alpha 77,52917,98,2026-03-04,Battery Check,105
Toyota Supra 78,89450,57,2026-02-15,Oil Change,665
Accord LX 79,131765,86,2026-02-06,Brake Check,624
Honda CRV 80,8990,95,2026-03-24,Oil Change,588
Elantra Sport 81,169169,76,2026-04-19,Tire Rotation,280
Camry Prime 82,14496,94,2026-04-09,Brake Check,252
Accord LX 83,102063,80,2026-01-28,Brake Check,700
BMW 330i 84,105270,92,2026-03-23,Oil Change,843
Model3 Neo 85,51336,93,2026-04-06,Battery Check,396
Elantra Sport 86,138816,90,2026-03-04,Oil Change,575
Camry Prime 87,82620,75,2026-03-06,Oil Change,280
Honda CRV 88,109641,93,2026-04-07,Oil Change,51
Civic Alpha 89,151300,61,2026-01-28,Tire Rotation,445
BMW 330i 90,73433,57,2026-01-25,Tire Rotation,676
Civic Alpha 91,97566,91,2026-02-26,Oil Change,131
Accord LX 92,48698,92,2026-03-01,Battery Check,540
Toyota Supra 93,112721,91,2026-04-14,Brake Check,499
Honda CRV 94,60169,98,2026-02-22,Oil Change,661
Toyota Supra 95,140635,75,2026-04-11,Brake Check,196
Accord LX 96,95367,85,2026-03-19,Tire Rotation,54
BMW 330i 97,164070,97,2026-03-15,Brake Check,224
Toyota Supra 98,136931,88,2026-01-12,Brake Check,580
Civic Alpha 99,95488,87,2026-03-08,Battery Check,134
Corolla X 100,103197,95,2026-02-10,Battery Check,229
